file,line,type,commit,author,date,time,timezone,datetime,depth,length
global.js,83,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,16
global.js,84,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,60
global.js,85,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,0
global.js,86,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,0
global.js,87,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,0
global.js,88,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,80
global.js,89,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,31
global.js,90,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,30
global.js,91,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,47
global.js,92,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,20
global.js,93,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,50
global.js,94,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,50
global.js,95,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,28
global.js,96,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,28
global.js,97,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,65
global.js,98,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,5
global.js,99,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,1
global.js,100,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,37
global.js,101,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,0
global.js,102,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,48
global.js,103,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,68
global.js,104,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,25
global.js,105,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,49
global.js,106,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,0
global.js,107,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,0
global.js,108,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,0
global.js,109,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,48
global.js,110,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,23
global.js,111,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,60
global.js,112,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,0
global.js,113,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,0
meta/index.html,1,html,ab71e47b,Lbangayan,2025-02-15,03:56:16,-08:00,2025-02-15T03:56:16-08:00,0,14
meta/index.html,2,html,ab71e47b,Lbangayan,2025-02-15,03:56:16,-08:00,2025-02-15T03:56:16-08:00,0,15
meta/index.html,3,html,ab71e47b,Lbangayan,2025-02-15,03:56:16,-08:00,2025-02-15T03:56:16-08:00,0,5
meta/index.html,4,html,ab71e47b,Lbangayan,2025-02-15,03:56:16,-08:00,2025-02-15T03:56:16-08:00,0,21
meta/index.html,5,html,ab71e47b,Lbangayan,2025-02-15,03:56:16,-08:00,2025-02-15T03:56:16-08:00,0,69
meta/index.html,6,html,ab71e47b,Lbangayan,2025-02-15,03:56:16,-08:00,2025-02-15T03:56:16-08:00,0,22
meta/index.html,7,html,ab71e47b,Lbangayan,2025-02-15,03:56:16,-08:00,2025-02-15T03:56:16-08:00,0,6
meta/index.html,8,html,ab71e47b,Lbangayan,2025-02-15,03:56:16,-08:00,2025-02-15T03:56:16-08:00,0,5
meta/index.html,9,html,ab71e47b,Lbangayan,2025-02-15,03:56:16,-08:00,2025-02-15T03:56:16-08:00,0,31
meta/index.html,10,html,ab71e47b,Lbangayan,2025-02-15,03:56:16,-08:00,2025-02-15T03:56:16-08:00,0,6
meta/index.html,11,html,ab71e47b,Lbangayan,2025-02-15,03:56:16,-08:00,2025-02-15T03:56:16-08:00,0,6
Projects/projects.js,1,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,64
Projects/projects.js,2,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,56
Projects/projects.js,3,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,4,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,56
Projects/projects.js,5,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,61
Projects/projects.js,6,js,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,49
Projects/projects.js,7,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,8,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,22
Projects/projects.js,9,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,10,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,39
Projects/projects.js,11,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,39
Projects/projects.js,12,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,26
Projects/projects.js,13,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,30
Projects/projects.js,14,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,33
Projects/projects.js,15,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,31
Projects/projects.js,16,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,17,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,26
Projects/projects.js,18,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,30
Projects/projects.js,19,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,13
Projects/projects.js,20,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,15
Projects/projects.js,21,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,13
Projects/projects.js,22,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,1
Projects/projects.js,23,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,24,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,19
Projects/projects.js,25,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,51
Projects/projects.js,26,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,36
Projects/projects.js,27,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,2
Projects/projects.js,28,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,29,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,51
Projects/projects.js,30,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,51
Projects/projects.js,31,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,37
Projects/projects.js,32,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,58
Projects/projects.js,33,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,46
Projects/projects.js,34,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,35,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,15
Projects/projects.js,36,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,48
Projects/projects.js,37,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,38,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,14
Projects/projects.js,39,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,27
Projects/projects.js,40,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,17
Projects/projects.js,41,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,14
Projects/projects.js,42,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,25
Projects/projects.js,43,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,61
Projects/projects.js,44,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,19
Projects/projects.js,45,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,48
Projects/projects.js,46,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,47,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,20
Projects/projects.js,48,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,25
Projects/projects.js,49,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,55
Projects/projects.js,50,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,2
Projects/projects.js,51,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,52,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,21
Projects/projects.js,53,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,25
Projects/projects.js,54,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,59
Projects/projects.js,55,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,2
Projects/projects.js,56,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,57,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,34
Projects/projects.js,58,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,26
Projects/projects.js,59,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,49
Projects/projects.js,60,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,7
Projects/projects.js,61,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,47
Projects/projects.js,62,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,82
Projects/projects.js,63,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,57
Projects/projects.js,64,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,65,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,2
Projects/projects.js,66,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,2
Projects/projects.js,67,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,68,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,15
Projects/projects.js,69,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,28
Projects/projects.js,70,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,18
Projects/projects.js,71,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,39
Projects/projects.js,72,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,28
Projects/projects.js,73,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,69
Projects/projects.js,74,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,19
Projects/projects.js,75,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,48
Projects/projects.js,76,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,77,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,20
Projects/projects.js,78,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,25
Projects/projects.js,79,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,55
Projects/projects.js,80,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,2
Projects/projects.js,81,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,82,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,21
Projects/projects.js,83,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,25
Projects/projects.js,84,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,59
Projects/projects.js,85,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,2
Projects/projects.js,86,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,87,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,34
Projects/projects.js,88,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,26
Projects/projects.js,89,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,49
Projects/projects.js,90,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,7
Projects/projects.js,91,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,47
Projects/projects.js,92,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,82
Projects/projects.js,93,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,57
Projects/projects.js,94,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,95,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,2
Projects/projects.js,96,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,2
Projects/projects.js,97,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,98,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,99,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,33
Projects/projects.js,100,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,24
Projects/projects.js,101,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/projects.js,102,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,14
Projects/projects.js,103,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,54
Projects/projects.js,104,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,50
Projects/projects.js,105,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,20
Projects/projects.js,106,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,26
Projects/projects.js,107,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,17
Projects/projects.js,108,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,52
Projects/projects.js,109,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,60
Projects/projects.js,110,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,43
Projects/projects.js,111,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,2
Projects/projects.js,112,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,26
Projects/projects.js,113,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,57
Projects/projects.js,114,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,53
