file,line,type,commit,author,date,time,timezone,datetime,depth,length
Projects/projects.js,115,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,32
Projects/projects.js,116,js,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,2
Projects/index.html,1,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,14
Projects/index.html,2,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,15
Projects/index.html,3,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,5
Projects/index.html,4,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,21
Projects/index.html,5,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,69
Projects/index.html,6,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,28
Projects/index.html,7,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,73
Projects/index.html,8,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,6
Projects/index.html,9,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,5
Projects/index.html,10,html,19efd38b,Lbangayan,2025-01-24,17:41:34,-08:00,2025-01-24T17:41:34-08:00,0,0
Projects/index.html,11,html,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,0
Projects/index.html,12,html,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,7
Projects/index.html,13,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,8
Projects/index.html,14,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,5
Projects/index.html,15,html,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,137
Projects/index.html,16,html,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,22
Projects/index.html,17,html,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,53
Projects/index.html,18,html,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,5
Projects/index.html,19,html,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,23
Projects/index.html,20,html,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,5
Projects/index.html,21,html,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,5
Projects/index.html,22,html,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,16
Projects/index.html,23,html,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,12
Projects/index.html,24,html,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,27
Projects/index.html,25,html,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,32
Projects/index.html,26,html,d4840fa4,Lbangayan,2025-02-07,22:02:07,-08:00,2025-02-07T22:02:07-08:00,0,1
Projects/index.html,27,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,21
Projects/index.html,28,html,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,50
Projects/index.html,29,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,5
Projects/index.html,30,html,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,49
Projects/index.html,31,html,53309c6a,Lbangayan,2025-01-31,20:06:05,-08:00,2025-01-31T20:06:05-08:00,0,48
Projects/index.html,32,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,6
Projects/index.html,33,html,19efd38b,Lbangayan,2025-01-24,17:41:34,-08:00,2025-01-24T17:41:34-08:00,0,88
Projects/index.html,34,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,6
Projects/index.html,35,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,6
Cover/index.html,1,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,14
Cover/index.html,2,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,15
Cover/index.html,3,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,5
Cover/index.html,4,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,21
Cover/index.html,5,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,69
Cover/index.html,6,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,31
Cover/index.html,7,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,73
Cover/index.html,8,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,6
Cover/index.html,9,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,5
Cover/index.html,10,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,7
Cover/index.html,11,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,20
Cover/index.html,12,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,178
Cover/index.html,13,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,14,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,5
Cover/index.html,15,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,16,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,7
Cover/index.html,17,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,17
Cover/index.html,18,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,19,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,20,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,42
Cover/index.html,21,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,39
Cover/index.html,22,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,14
Cover/index.html,23,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,66
Cover/index.html,24,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,9
Cover/index.html,25,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,9
Cover/index.html,26,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,27,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,7
Cover/index.html,28,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,26
Cover/index.html,29,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,30,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,31,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,40
Cover/index.html,32,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,3
Cover/index.html,33,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,128
Cover/index.html,34,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,103
Cover/index.html,35,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,95
Cover/index.html,36,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,4
Cover/index.html,37,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,9
Cover/index.html,38,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,39,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,37
Cover/index.html,40,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,3
Cover/index.html,41,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,111
Cover/index.html,42,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,84
Cover/index.html,43,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,4
Cover/index.html,44,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,9
Cover/index.html,45,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,46,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,22
Cover/index.html,47,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,3
Cover/index.html,48,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,71
Cover/index.html,49,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,83
Cover/index.html,50,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,4
Cover/index.html,51,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,9
Cover/index.html,52,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,53,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,25
Cover/index.html,54,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,3
Cover/index.html,55,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,65
Cover/index.html,56,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,101
Cover/index.html,57,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,4
Cover/index.html,58,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,9
Cover/index.html,59,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,9
Cover/index.html,60,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,61,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,7
Cover/index.html,62,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,23
Cover/index.html,63,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,64,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,65,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,23
Cover/index.html,66,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,33
Cover/index.html,67,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,82
Cover/index.html,68,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,3
Cover/index.html,69,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,97
Cover/index.html,70,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,88
Cover/index.html,71,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,4
Cover/index.html,72,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,9
Cover/index.html,73,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,9
Cover/index.html,74,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,75,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,7
Cover/index.html,76,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,28
Cover/index.html,77,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,78,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,3
Cover/index.html,79,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,59
Cover/index.html,80,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,4
Cover/index.html,81,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,9
Cover/index.html,82,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,6
Cover/index.html,83,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,7
Cover/index.html,84,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,52
Cover/index.html,85,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,8
Cover/index.html,86,html,19efd38b,Lbangayan,2025-01-24,17:41:34,-08:00,2025-01-24T17:41:34-08:00,0,88
Cover/index.html,87,html,19efd38b,Lbangayan,2025-01-24,17:41:34,-08:00,2025-01-24T17:41:34-08:00,0,0
Cover/index.html,88,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,6
Cover/index.html,89,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,6
Contact/index.html,1,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,14
Contact/index.html,2,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,15
Contact/index.html,3,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,5
Contact/index.html,4,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,21
Contact/index.html,5,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,69
Contact/index.html,6,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,24
Contact/index.html,7,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,73
Contact/index.html,8,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,6
Contact/index.html,9,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,5
Contact/index.html,10,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,7
Contact/index.html,11,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,8
Contact/index.html,12,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,5
Contact/index.html,13,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,15
Contact/index.html,14,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,72
Contact/index.html,15,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,32
Contact/index.html,16,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,52
Contact/index.html,17,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,0
Contact/index.html,18,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,36
Contact/index.html,19,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,55
Contact/index.html,20,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,0
Contact/index.html,21,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,33
Contact/index.html,22,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,60
Contact/index.html,23,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,0
Contact/index.html,24,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,22
Contact/index.html,25,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,6
Contact/index.html,26,html,b200e2b8,Lbangayan,2025-01-17,22:09:21,-08:00,2025-01-17T22:09:21-08:00,0,6
Contact/index.html,27,html,19efd38b,Lbangayan,2025-01-24,17:41:34,-08:00,2025-01-24T17:41:34-08:00,0,88
Contact/index.html,28,html,19efd38b,Lbangayan,2025-01-24,17:41:34,-08:00,2025-01-24T17:41:34-08:00,0,0
Contact/index.html,29,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,6
Contact/index.html,30,html,fc21b46a,Lbangayan,2025-01-10,20:38:32,-08:00,2025-01-10T20:38:32-08:00,0,6
